0,-3,-3,-0.884796,0.927332,0.915288,0.916483,0.931116,0.961915,1.01668,1.1236,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.96679,1.81062,1.75038,1.0963,1.00409,0.954786,0.927332,
0.1,-2.95249,-3.05803,-0.734796,0.993454,1.01347,1.05361,1.12733,1.32548,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.8879,1.82385,1.17924,1.07935,1.02761,0.999883,0.989193,0.993455,
0.2,-2.89684,-3.10832,-0.589485,1.13924,1.22923,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.97574,1.89928,1.29078,1.16656,1.10699,1.0758,1.06406,1.06922,1.09237,1.13924,
0.3,-2.8345,-3.15001,-0.456251,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98486,1.94707,1.28026,1.19888,1.1571,1.13909,1.14036,1.16118,1.20695,1.29672,2,
0.4,-2.76717,-3.18306,-0.334034,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.45887,1.31319,1.24849,1.21708,1.20876,1.22143,1.25837,1.33283,1.52813,2,2,
0.5,-2.69632,-3.20764,-0.22187,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.48722,1.3634,1.306,1.28063,1.27928,1.30159,1.35433,1.4655,2,2,2,2,
0.6,-2.62316,-3.22415,-0.118884,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.54629,1.42336,1.36718,1.34422,1.34697,1.37623,1.44234,1.59784,2,2,2,2,2,
0.7,-2.54869,-3.23304,-0.0242815,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.62996,1.4911,1.43047,1.4062,1.40976,1.44224,1.51632,1.71268,2,2,2,2,2,2,
0.8,-2.47371,-3.23487,0.0626609,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.7548,1.56819,1.49627,1.46655,1.46722,1.4985,1.57306,1.77467,2,2,2,2,2,2,2,
0.9,-2.39886,-3.23017,0.142601,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.6607,1.56699,1.52675,1.52053,1.54614,1.61379,1.78362,2,2,2,2,2,2,2,2,
